-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:28:9-37:20
	android:grantUriPermissions
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:30:13-75
	android:exported
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:31:13-37
	tools:replace
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:33:13-48
	android:name
		ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:29:13-62
manifest
ADDED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Shaili\Projects\AIWardrobe\composeApp\src\androidMain\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\2498bc303c0ccffc5dabe48e5acd1f6e\transformed\image-labeling-common-18.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\2498bc303c0ccffc5dabe48e5acd1f6e\transformed\image-labeling-common-18.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\39aabdb055139b31cac92c73b76bc9d0\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:5:5-44
MERGED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fashionai-sdk] D:\Shaili\Projects\AIWardrobe\fashionai-sdk\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\086da7a84114e401e7288d5a80c7e4ed\transformed\play-services-mlkit-subject-segmentation-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-subject-segmentation:16.0.0-beta1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\086da7a84114e401e7288d5a80c7e4ed\transformed\play-services-mlkit-subject-segmentation-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a846a8710f19811d8376562fe89505a9\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a846a8710f19811d8376562fe89505a9\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9c6ba3c4d65a85e8b7ed71d88a60abc3\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\fc47881ea6b966acb471ff3f374abeaa\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\fc47881ea6b966acb471ff3f374abeaa\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\71e3eb33a75eb978a0f3edd1b0b19544\transformed\coil-network-okhttp\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-okhttp-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\71e3eb33a75eb978a0f3edd1b0b19544\transformed\coil-network-okhttp\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\71979ef331d850c050898a39cac5d11b\transformed\coil-compose\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\71979ef331d850c050898a39cac5d11b\transformed\coil-compose\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\e416fbe5754ca153f7b8a0d40d6afd09\transformed\coil\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\e416fbe5754ca153f7b8a0d40d6afd09\transformed\coil\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\679570c43b79ecf0f53e64cc779f4412\transformed\coil-compose-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-compose-core-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\679570c43b79ecf0f53e64cc779f4412\transformed\coil-compose-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\efb06fa09f68f76da9ec9e684a774e18\transformed\coil-network-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\efb06fa09f68f76da9ec9e684a774e18\transformed\coil-network-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f03d1fe5ecbf39f83e4b03160acbba93\transformed\coil-core\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f03d1fe5ecbf39f83e4b03160acbba93\transformed\coil-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9fbd28f57cb17b9370624013323be083\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9fbd28f57cb17b9370624013323be083\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\d338deafd87c42e8ce61b23355fcf6ff\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\d338deafd87c42e8ce61b23355fcf6ff\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a2e9a20aba5fe734c387fa03163b2bb8\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a2e9a20aba5fe734c387fa03163b2bb8\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\68157dd0144bad7fb5024fb0b271e17a\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-resources-android:1.10.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\68157dd0144bad7fb5024fb0b271e17a\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\2806cec4e1380f4b3197eaabb18083e2\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\2806cec4e1380f4b3197eaabb18083e2\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\bc9d3d90e8f7be6889f00e596a3aa8c4\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\bc9d3d90e8f7be6889f00e596a3aa8c4\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\d53c406d944722ee419e7d49167a84a3\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\d53c406d944722ee419e7d49167a84a3\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\553e87e4cfd5282023bfb8c292c41045\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\553e87e4cfd5282023bfb8c292c41045\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\6ad75a5072d6bae21f88de0f10f8d549\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\6ad75a5072d6bae21f88de0f10f8d549\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\eb3242eb5c85b0377dc05434ed089e38\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\eb3242eb5c85b0377dc05434ed089e38\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\ed2e8821ef5928d0fe0d89cd96147664\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\ed2e8821ef5928d0fe0d89cd96147664\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\d8cfaa182025c325d9b543388e77e2e6\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.9.1] C:\Users\USER71\.gradle\caches\9.4.1\transforms\d8cfaa182025c325d9b543388e77e2e6\transformed\ui-backhandler-debug\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.10.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\aff439ed119be25770eba3108e84ea4b\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.10.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\aff439ed119be25770eba3108e84ea4b\transformed\library-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f3f4b8e36a7d0425841075ff578cd4e0\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\f3f4b8e36a7d0425841075ff578cd4e0\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4a476809291d3e42073a6e69a83cce5b\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4a476809291d3e42073a6e69a83cce5b\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9d9458ca1ababb0285f10a0ce6a83d1b\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9d9458ca1ababb0285f10a0ce6a83d1b\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\3c63c331e532ead55a7a70a884a0866d\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\3c63c331e532ead55a7a70a884a0866d\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\26b6f8011a41b0e8b06e9a6f7cfe70c1\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\26b6f8011a41b0e8b06e9a6f7cfe70c1\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a5c99c2681058c8db7157e546ed29f33\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.5] C:\Users\USER71\.gradle\caches\9.4.1\transforms\a5c99c2681058c8db7157e546ed29f33\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\USER71\.gradle\caches\9.4.1\transforms\e910f355ba2cf2bd16f620f0c95aa64d\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\USER71\.gradle\caches\9.4.1\transforms\e910f355ba2cf2bd16f620f0c95aa64d\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\USER71\.gradle\caches\9.4.1\transforms\316201143e3516cf9000e64a669dda71\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\USER71\.gradle\caches\9.4.1\transforms\316201143e3516cf9000e64a669dda71\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\47fd201d053ab361248d5180381742aa\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] C:\Users\USER71\.gradle\caches\9.4.1\transforms\47fd201d053ab361248d5180381742aa\transformed\accompanist-drawablepainter-0.37.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\322dfdadd2e534ca938e5ffce523f727\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\322dfdadd2e534ca938e5ffce523f727\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1f70e41868daf0c1a578c04ab8fdb20b\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\1f70e41868daf0c1a578c04ab8fdb20b\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7793c2c4d379c389c926df87a65003ff\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7793c2c4d379c389c926df87a65003ff\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12be281e539ec91d2e2511fe7d4a832f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\12be281e539ec91d2e2511fe7d4a832f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\74c8aa2751296c06395cc8e3d57591e4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\74c8aa2751296c06395cc8e3d57591e4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\98702bccb1dc81f56c6cdbf0aed5b7bd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\98702bccb1dc81f56c6cdbf0aed5b7bd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d461317801c0a5a2cfc05610d1f5da9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7d461317801c0a5a2cfc05610d1f5da9\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\0c219dee6c055e362786297485751d03\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\0c219dee6c055e362786297485751d03\transformed\palette-ktx-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cc30dd9d163908b792db929e6f01fc49\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cc30dd9d163908b792db929e6f01fc49\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cb5bba3715e4ccc9eaa917039bb070fd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cb5bba3715e4ccc9eaa917039bb070fd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\e5b7a79c6789bd38dc009f3b693b21bc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\e5b7a79c6789bd38dc009f3b693b21bc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\374af93701feeb472b6efe5cab865269\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\374af93701feeb472b6efe5cab865269\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4b4bb28f4b9df3d77094597da7221bb0\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER71\.gradle\caches\9.4.1\transforms\4b4bb28f4b9df3d77094597da7221bb0\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7acf8f6349e9ce135e37b4e7ca7cf894\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7acf8f6349e9ce135e37b4e7ca7cf894\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cfe98d841eee1e2b63e097685d58a5af\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\cfe98d841eee1e2b63e097685d58a5af\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\981137f11857d76f416b0916a23c9bd3\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\981137f11857d76f416b0916a23c9bd3\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7667e4fa992172ac2e06aaa171d343ef\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\7667e4fa992172ac2e06aaa171d343ef\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9aaecb32729465075c340a415bde37b6\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\9aaecb32729465075c340a415bde37b6\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\50413a1af4f10a165006e76545f989da\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\50413a1af4f10a165006e76545f989da\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\8d2a9e5f2ee0968900622c14e83c2e01\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\8d2a9e5f2ee0968900622c14e83c2e01\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\14cf36d690f4c247483c06ed9746388b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\14cf36d690f4c247483c06ed9746388b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\aa55d3ba566855f24990c25f2bfe7d40\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\aa55d3ba566855f24990c25f2bfe7d40\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\fc123a72610041d22a0523748911e313\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\fc123a72610041d22a0523748911e313\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\USER71\.gradle\caches\9.4.1\transforms\0978b5bf51430e3d62c5e5fb72a873ed\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
